week,region_a,region_b,region_c
1/7/2023,7228.843494,652.4807795,3717.67598
1/14/2023,5762.606226,665.2129957,2861.61002
1/21/2023,5173.615432,617.3630924,4094.836742
1/28/2023,6496.726999,630.9911226,4006.156691
2/4/2023,5657.589247,731.0759737,3532.912185
2/11/2023,6323.395557,510.9791816,3680.675868
2/18/2023,5828.556873,686.9859625,3263.043081
2/25/2023,5986.551732,718.3619259,3065.721365
3/4/2023,9717.624243,958.2509057,4217.964377
3/11/2023,8920.360016,982.9986171,4898.503136
3/18/2023,9262.391122,833.1607785,4311.272059
3/25/2023,9093.9882,999.9636538,4987.869261
4/1/2023,9482.207058,791.260177,4417.472178
4/8/2023,9844.23358,990.7487687,4815.198289
4/15/2023,7757.205516,870.4957101,5366.157649
4/22/2023,9898.438759,873.2056479,4549.270762
4/29/2023,9823.866454,830.5406334,5229.316842
5/6/2023,11965.0997,1181.252553,6737.346185
5/13/2023,10875.32688,1099.336753,6185.223538
5/20/2023,10324.05198,1159.557877,5767.09801
5/27/2023,10482.94266,1167.911437,6269.662686
6/3/2023,10543.86792,1180.643653,5670.780317
6/10/2023,11611.11329,1182.548132,6728.429836
6/17/2023,11315.2183,1171.607931,6815.327009
6/24/2023,11319.70731,1199.513165,6084.89887
7/1/2023,8477.702166,755.3189516,4861.602926
7/8/2023,7898.909656,890.2982795,4263.213298
7/15/2023,9310.03266,770.1348027,4296.722191
7/22/2023,8894.829648,911.5632227,4031.77459
7/29/2023,8819.361562,730.0005661,4676.839151
8/5/2023,8459.699025,762.0035982,4810.361194
8/12/2023,8701.570595,748.9758452,4613.039478
8/19/2023,7439.809611,814.8405914,4261.629712
8/26/2023,7207.765985,705.4627792,4064.307996
9/2/2023,9038.467208,973.9368731,6035.516249
9/9/2023,11356.06084,1109.005783,5591.542527
9/16/2023,10579.79482,964.9011479,5804.077541
9/23/2023,9309.971546,998.4500067,5711.455913
9/30/2023,9416.905055,981.6870248,5406.740957
10/7/2023,14331.84182,1306.613903,7801.325989
10/14/2023,13243.86068,1296.502876,7834.342182
10/21/2023,14215.84249,1327.699679,7925.180932
10/28/2023,13454.71848,1379.026986,7603.888873
11/4/2023,20392.63119,2088.461257,12370.08234
11/11/2023,20864.72676,2192.269062,11171.71789
11/18/2023,21872.74178,2141.119083,11260.28256
11/25/2023,20527.88297,2148.755999,12312.32301
12/2/2023,21471.39937,2029.309169,11196.48289
12/9/2023,21852.45176,2154.355677,11363.57216
12/16/2023,21075.28992,2015.077731,11576.59985
12/23/2023,22304.57084,2204.007196,11484.4709
12/30/2023,21300.48077,2037.059325,11673.08075
1/6/2024,7474.221241,556.1634142,3061.79993
1/13/2024,5051.37113,545.9628048,3706.864491
1/20/2024,6703.275238,577.2491902,3924.326461
1/27/2024,6179.541766,511.7409354,3476.411183
2/3/2024,6277.102718,543.7439712,3873.644594
2/10/2024,5360.221868,664.6618164,3407.684553
